NER_diseases,NER_pattern,NER_treat,NER_symptom
产后风热,,,大便秘涩
产后下痢,,,身面虚肿
产后大便不通,,,
,,,大便秘涩不通、脐腹坚痛
产后大便不通,,,
,,,少腹结块、痛不可忍
,,,口面?僻
血块、恶露不尽,,,攻筑疼痛
血块,,,
风寒湿痹,,,舌强、反张、身体强痛
产后血气、血块,,,脐腹痛
,,,柔风
血块攻刺,,,脐胁疼痛、冲心烦闷
产后虚羸,,,面色萎黄、恶血不尽、脐腹冷痛
产后血气不利、气逆,,,心腹急痛
产后中风、拘急,,,筋节掣痛
产后血露不断,,,
产后血气、血块,,,疼痛不可忍
产后中风、偏风,,,声音不利、筋脉挛急
产后恶露不断,,,
产后血气攻冲,,,心腹冷痛、烦满、不食
,,下血,
产后中风、拘急,,,言语不利
产后血气不散,,,心腹刺痛、胀满、气喘
产后中风,,,
,,,柔风
拘急,,,口面?斜、语涩
产后中风、头痛,,,汗多、困乏、体热
血不止,,,
产后血气,,,(疒丂)刺痛
血块、心腹痛,,,
产后血气、血块,,,攻筑疼痛
产后恶露下不绝,,,
产后恶血,,,腹内(疒丂)痛
产后恶露过多、无力,,,心闷、气短、不能食
渴燥、头痛,,,发热
产后血气、血块、恶露不尽,,,攻筑刺痛
产后中风、拘急、中风,,,言语謇涩
产后中风,,,
中风,,,腹中坚硬、两胁满胀、手足厥冷、心中烦热、干呕
产后恶露不绝,,,
产后恶露不绝,,,气急
,,,身背拘挛
血块、心腹痛,,,
心腹痛、血气,,,
产后血气、血块,,,
,,,言语不爽、惚恍多忘、体热、倦怠
,,,心腹疼痛
,,,血下不止
产后血气、心腹痛,,,
,,,恶露下不绝
产后伤风、血气,,,心腹疼痛、头目昏重
,,,舌强
产后中风,,,言语不利、手足不随
产后血气、血块、心腹痛,,,
产后恶露下多,,,心烦、气短、食少、多倦
产后血气虚冷、心腹痛,,,
产后血露不断,,,
,,,口面?僻、语涩不利
产后虚冷、血结,,,
产后血气壅滞、拘急,,,心腹疼痛
产后风痉、中风,,,
产后中风、拘急,,,烦热、头目昏痛
产后中风,,,口眼喎斜、筋脉不利
产后余血不尽,,,结聚成块、坚硬疼痛、腹肋胀满
产后余血不尽,,,结块上冲、心烦
产后血气不利、心腹痛,,,肢体虚冷、胸膈不快
产后中风,,,口面喎斜、手足不随、语涩昏昧
产后恶露下多,,,短气、乏力
,,,里急、气短、头目昏痛、体热
产后中风,,,口面?斜
小儿痫候胎寒,,,舌下聚唾、夜啼不止
惊痫,,,体冷、面青、筋急反张
小儿胎风,,,
小儿胎风、惊痫,,,
小儿胎风,,,
小儿胎风,,,
小儿胎风,,,慢惊眼涩、多睡
小儿胎风,,,壮热
小儿胎风、惊痫,,,心热
小儿胎风,,,发惊
小儿胎寒,,,腹中疼痛
小儿胎寒,,,躽啼
小儿胎寒,,,大便青、不欲食
胎寒腹痛,,,躽啼、上视
小儿胎寒、痫证,,,
小儿疳痢,,,面黄肌瘦、发热
瘰疬、瘘疮、干癣、奶癣、肾癣、难产、胎死腹中,血气冲心,,疮肿、风肿、发鬓、发脑、恶疮
头痛、妇人血气、癣疮,,,恶疮、疖毒、赤眼、眼涩
瘰疬、痈疽发背、阴疮,,,恶疮
金疮,,,
血晕,,,出血不止
风毒、风瘙、风气、走注、肾脏风、拘急、女人血风、肾脏风、脚气,,,头面虚肿、骨肉疼痛、攻刺、热疼、脚手干小、涩泪赤肿、钻刺、四肢瞤麻、头疼
痈疽、发眉、乳痈,,,恶疮、发背
中恶、胎衣不下、痈肿,气结,,鬼疟、痰癖、血出、惊魇
惊痫、产妇血运、客热,,,筋挛、胸停
瘀结、经水不利,血瘀,,
无疮,,,
妇人血风、不思饮食、寒热、头痛,虚劳,,肢节疼倦、口苦、舌干、虚汗不止
风虚劳冷、经水不匀,,,头目昏眩、肢体痠痛、脐腹冷疼、饮食不化
妇人血风、劳气,,,
妇人血风、拘急、经水不利,虚劳,,身体骨节疼痛、胸胁胀满、心烦热躁
妇人血风,,,肢体疼痛
妇人血风、走注,,,
妇人血风、经候不匀,,,头旋、睛痛、头目昏、怔忪、手足热疼、吃食减少、或多便利
,,,半身不随、肌肉偏枯、言语微涩、口眼微?、举动艰辛
,风邪,,惊悸不定
妇人血风、寒热、月事不时下,,,百骨节痛
妇人血风、经脉不调,,,四肢疼痛、心腹胀满、吐逆、面无颜色
,,,角弓反张、腰背反折、筋脉挛急、心神烦闷、言语不利
中风、失音不语,,,头目昏疼、烦躁、喘粗、汗出、恶风、口吐涎沫、四肢不随
中风、风证,,,
,,,口面?斜
中风偏枯、无力,,,皮肤冷痹
,,,筋脉挛急、肢体疼痛、行履艰难、神识昏冒、语言不利
,,,身如角弓、筋脉抽掣疼痛
中风不语,风热,,心闷恍惚、四肢不举
妇人血风、劳气,,,壮热恶寒、肢节痠痛、饮食无味、日渐羸瘦
妇人血风、劳气、头痛、拘急、无力,气注,,筋脉骨节痛、心烦悸、腰腿、肌肉瘦悴
妇人血风、无力,,,烦躁、口干、咳嗽、多卧少起、百节疼痛、心热、恍惚忧俱、头目昏重、夜多虚汗
妇人血风、走注,,,皮肤瘙痒、筋脉肌肉疼痛
妇人血风、无力、拘急,,,劳倦、头目昏眩、骨节痠痛
中风偏枯,,,手足不随
妇人血风劳气、拘急、无力、经候不调,气满,,头目昏眩、四肢痠痛、心躁、烦热
妇人血风、拘急、寒热、经脉不调,,,身体疼痛、手足？？痹
妇人血风、经脉不调,荣卫气涩,,皮肤不泽、肢体烦热、头目昏眩、骨节痠疼
妇人血风劳气、寒热,,,肢体羸瘦、饮食减少、疼痛
,心气怯弱、风邪,,惊悸不安
妇人血风、伤寒,,,头目昏眩、身体疼痛、心忪烦躁、手足心热
,,,角弓反张、口噤
妇人血风劳气、四肢少力、月候不调,,,脐腹疼痛
血风、拘急,,,四肢麻木瘙痒、神情倦怠
妇人血风、劳气、拘急、经水不利,,,百节疼痛、身体烦热
,,,偏枯、半身疼痹、举动不随
,,,腰背反折、角弓弯状、筋脉急痛
风虚劳冷、经水不调,,,四肢困倦、面色萎黄、饮食减少
妇人血风、劳气、寒热、不思饮食,,,骨节疼痛、腰脚沉重、手足麻木、呕逆恶心、头旋、目晕、瘦瘁
妇人血风、经水不利,风滞,,骨节疼痛、瘀血不散、四肢痠痛
,心气虚弱、风邪,,惊悸不定
妇人血风劳气,,,恍惚烦闷、饮食减少、日渐羸瘦
妇人血风、不思饮食,,,四肢疼痛
妇人血风,,,
妇人血风,,,攻心烦闷、腹内疼痛
妇人血风、劳气、经脉不行,,,气块攻心、日渐黄瘦
妇人血风、走注,,,头目昏重、遍身刺痛
妇人血风,,,身体发歇疼痛
中风偏枯、无力,,,
妇人血风,,,身体劳倦、骨节疼痛
妇人血风,,,身体骨节发歇疼痛
,,,角弓反张、筋脉偏急、言语謇涩
拘急,,,言语謇涩
妇人血风、痛疹,,,痒痛、细疮
,,,惊悸
妇人血风、走注,,,上焦不利、头目昏重、少力、多倦、浑身刺痛、四肢麻木
,,,角弓反张、心膈烦闷、言语不利
风虚劳冷、月经不匀,气血凝涩、脾胃气弱,,肢体疼倦
妇人血风、寒热,,,身体骨节疼痛、头目昏眩、口苦、舌干、多困少力
拘急,虚劳,,头目昏眩、骨节烦疼、或寒或热
妇人血风、拘急、气痛、月水不调,虚劳、血积,,身体骨节疼痛、手足烦热、胸膈不利、大肠结燥
妇人血风、走注,,,浑身疼痛、心忪恍惚、头目昏眩
妇人血风劳气、寒热,心虚,,骨节疼痛、头眩、恍惚、惊悸
风虚劳冷、经脉不匀,,,日渐羸瘦、血气攻刺
妇人血风劳气、无力、不思饮食,,,身体疼痛、面色萎黄、大便秘涩、口苦、舌干
妇人血风、不思饮食、骨痹,,,腹胁刺痛、筋挛、手足麻木、皮肤瘙痒
拘急,,,言语不利、头目昏眩、发热
妇人血风、走注,,,头目昏眩、四肢疼痛、皮肤瘾疹
拘急,,,不能语、不知痛处、不得转侧
妇人血风、经脉不利,,,身体百节疼痛、乍寒乍热、日渐羸瘦
妇人血风、劳气、无力、经脉不调,,,筋急疼痛、咽喉干、脐腹痛
妇人血风、走注、月候不调,,,气冷、四肢烦热、头面虚肿
,,,身强、口噤、四肢不利、精神昏冒
血风,,,肌体羸瘦、面无颜色
妇人血风、劳气,,,上攻
,,,偏枯、手足或冷
拘急,,,肢体疼痛、言语不利、精神冒闷
妇人血风、走注、寒热,,,燥涩麻木
中风,,,腰背反张、语涩、壅闷
妇人血风、走注,,,
妇人血风、走注,,,
妇人血风、不思饮食,,,腰背疼痛、呕逆、吞酸、日渐羸瘦、面色萎黄、手足麻痹
妇人血风、劳气,,,身体疼痛
无力,,,偏枯、半身不收、痿弱
,心气不足,,惊悸
妇人血风、经候不调、八风十二痹、妊娠胎动不安、子死腹中、产后诸疾,血海虚,,肌肤黄瘦
,,,风邪惊悸、恍惚不安
妇人血风劳气、寒热、盗汗,,,肌瘦、咳嗽、减食
风虚劳冷、拘急,气滞,,肢体烦疼、肠胃不快
,气血壅滞,,生疮瘙痒
胞衣不下,,,堕胎、昏闷、喘急
血露,,,堕胎、心腹疼痛
妊娠、胞衣不出,,,堕胎
,,下血,堕胎
,气血壅滞,,
,,,堕胎、血不出、心痛
妊娠、胞衣不出,,,堕胎
妊娠疮疥,,,烦热瘙痒
寒热,,,堕胎、血出不止、心腹满痛
,血气壅滞,,身体生疮、心神不宁
风热,气盛,,身体生疮、皮肤燥涩、大便结滞
妊娠、胞衣不出,,,堕胎
,,,气壅、生疮
寒热,,,堕胎、血不出
妊娠、胞衣不出,,,堕胎
,,,堕胎、血不出、奔心闷绝、不识人
,体虚,,堕胎、血出不止
,,,堕胎、血不出
妊娠、胞衣不出,,,堕胎
,,,堕胎、血出不止
妊娠诸疮,,,
,,,坠胎、血出
,,,堕胎、血出不止
妊娠、胞衣不出,,,堕胎
风气,,,头目不利、身体生疮
,,,堕胎、恶血不出
胞衣不下,,,堕胎
妊娠、胞衣不出,,,堕胎
妊娠诸疮,,,
无力、血病,,,堕胎、恶血不出、体热、心胸满闷
,,,堕胎、血出不止
,,,堕胎、血不出、腹中(疒丂)痛不可忍
经血不止,,,五色不定
,,,
,,,
月候过多、血伤、漏下,,,
血伤,,,
淋沥,,,
经血不止,,,
经血不止,,,心多惊恐
,,,漏下黄色
漏下赤白,,,淋漓不断
漏下,,,先多后少、日久不断
,,,带下白色
无力,,,面黄、体瘦、腰重
带下,,,
漏下赤白,,,
虚损,,,带下赤白
月经不调,,,
,,,
,,,
,,下血,脐下(疒丂)痛
经血不止,,,
经候不利、赤白带下,血海久虚、气冲心,,多发刺痛、四肢困烦
淋沥,,,
经血不止,,,下五色、脐腹痛
,,,
,,,面黄、体瘦、绕脐冷痛
,,下血,
经血下不止,下虚,,
血伤、无力,,,腰脚痠重、心烦、渴燥、面目虚浮
