,功效团,药物列表
0,"('调味', '调药', '驱药', '芳香药')",['薄荷素油']
1,"('逐湿', '疗疟', '宣壅')",['醉魂藤']
2,"('下乳汁', '托痘疮', '壮阳道')",['虾']
3,"('下乳汁', '壮元阳', '温肺气')",['钟乳石']
4,"('杀鱼蟹毒', '解酲', '快气利隔')",['橙子皮']
5,"('解血热', '止鼻血', '降炎火')",['海粉']
6,"('厚肠胃', '御风寒', '填精髓')",['狼肉']
7,"('保气', '实腠理', '保肺')",['冬虫夏草']
8,"('破积滞', '泻实', '下瘀血')",['小大黄']
9,"('调胃', '宣肺气', '调肠')",['白花穿心莲']
10,"('醒脾气', '消谷食', '消谷')",['青蒜']
11,"('肺结核', '肺炎', '失眠')",['茅栗']
12,"('补中气', '调血脉', '益肾精')",['麋肉']
13,"('驱鞭', '驱蛲', '驱蛔虫')",['舌状蜈蚣藻']
14,"('宣肠', '透发麻疹', '散血热')","['野樱花', '虎杖香蕈']"
15,"('解热毒', '除烦渴', '利二便')","['茭白', '茅膏菜']"
16,"('回阳', '救逆', '补火')","['附子', '光叶马鞍树', '保山附片']"
17,"('疏肝', '解郁', '和解')","['线叶柴胡', '小叶黑柴胡', '新疆柴胡', '柴首', '锥叶柴胡']"
18,"('和解', '升提', '中气')","['线叶柴胡', '新疆柴胡', '柴首', '锥叶柴胡', '百花山柴胡']"
19,"('退热', '解郁', '和解')","['线叶柴胡', '小叶黑柴胡', '新疆柴胡', '柴首', '锥叶柴胡', '香港臭葱木']"
